X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Y
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,3.200000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,3.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,3.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000000e+01,3.200000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.400000000000000000e+01,8.000000000000000000e+00,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,3.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,3.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,4.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,8.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000000e+01,1.280000000000000000e+02,2.560000000000000000e+02,1.280000000000000000e+02,6.400000000000000000e+01,2.000000000000000000e+00
